City,Location,Cuisine,Ratings,No. of Reviews
0,11,6,4.1,3083
0,11,28,4.1,3083
0,11,23,4.1,3083
0,11,18,4.1,3083
0,9,39,4.3,40000
0,9,10,4.3,40000
0,9,29,4.3,40000
0,9,15,4.3,40000
0,9,40,4.3,40000
0,9,5,4.3,40000
0,9,13,4.3,40000
0,9,6,4.3,900
0,9,23,4.3,900
0,9,28,4.3,900
0,6,4,4.3,9438
0,6,10,4.3,9438
0,6,15,4.3,9438
0,6,5,4.3,9438
0,7,29,3.9,20000
0,7,28,3.9,20000
0,7,10,3.9,20000
0,7,37,3.9,20000
0,5,29,4,33000
0,5,10,4,33000
0,5,13,4,33000
0,5,15,4,33000
0,5,38,4,33000
0,0,33,3.8,343
0,0,15,3.8,343
0,9,29,4.3,11000
0,9,40,4.3,11000
0,1,29,3.6,1851
0,1,10,3.6,1851
0,6,29,4.2,54000
0,6,13,4.2,54000
0,3,40,4.4,22000
0,9,29,4.2,7092
0,9,7,4.3,7229
0,9,15,4.3,7229
0,9,5,4.3,7229
0,9,29,3.9,15000
0,9,6,3.9,15000
0,9,10,3.9,15000
0,9,15,3.9,15000
0,9,5,3.9,15000
0,9,13,3.9,15000
0,9,29,4.1,12000
0,9,13,4.1,12000
0,9,5,4.1,12000
0,9,6,4.1,12000
0,9,12,4.1,12000
0,0,34,3.8,8701
0,0,29,3.8,8701
0,0,29,4,43000
0,0,15,4,43000
0,0,39,4,43000
0,0,10,4,43000
0,0,13,4,43000
0,9,7,4.2,20000
0,9,15,4.2,20000
0,9,5,4.2,20000
0,1,29,3.7,6275
0,1,10,3.7,6275
0,1,5,3.7,6275
0,1,3,3.7,6275
0,1,15,3.7,6275
0,5,15,4.1,6795
0,5,33,4.1,6795
0,5,10,4.1,6795
0,5,13,4.1,6795
0,5,5,4.1,6795
0,5,29,4.3,27000
0,5,5,4.3,27000
0,9,29,4,6502
0,5,29,3.9,11000
0,6,26,4,29000
0,6,40,4,29000
0,6,15,4,29000
0,6,13,4,29000
0,0,33,4.2,1213
0,0,15,4.2,1213
0,0,5,4.2,1213
0,9,29,3.9,25000
0,9,10,3.9,25000
0,1,15,4.1,4788
0,1,7,4.1,4788
0,1,5,4.1,4788
0,0,29,4,7537
0,9,10,4.1,3436
0,9,15,4.1,3436
0,9,33,4.1,3436
0,5,39,3.9,17000
0,5,29,3.9,17000
0,5,10,3.9,17000
0,5,15,3.9,17000
0,5,13,3.9,17000
0,5,5,3.9,17000
0,5,26,4.1,9555
0,5,29,4.1,9555
0,5,39,4.1,9555
0,5,15,4.1,9555
0,5,10,4.1,9555
0,5,40,4.1,9555
0,5,5,4.1,9555
0,5,33,4,5636
0,5,15,4,5636
0,5,13,4,5636
0,7,10,4,2159
0,7,29,4,2159
0,7,12,4,2159
0,7,30,4,2159
0,7,15,4,2159
0,7,13,4,2159
0,7,5,4,2159
0,9,29,4.1,7554
0,9,7,4.2,2531
0,9,15,4.2,2531
0,9,5,4.2,2531
0,9,13,4.2,2531
0,0,29,4.3,747
0,0,40,4.3,747
0,0,13,4.4,1311
0,0,19,4.4,1311
0,0,5,4.4,1311
0,9,40,4.2,800
0,6,17,4.1,4925
0,6,36,4.1,4925
0,6,35,4.1,4925
0,6,15,4.1,4925
0,6,46,4.1,4925
0,6,5,4.1,4925
0,3,29,4.1,6741
0,3,10,4.1,6741
0,0,7,4.1,32000
0,0,15,4.1,32000
0,0,10,4.1,32000
0,0,5,4.1,32000
0,0,17,4.2,1550
0,0,36,4.2,1550
0,0,35,4.2,1550
0,0,20,4.2,1550
0,0,46,4.2,1550
0,0,13,4.2,1550
0,0,5,4.2,1550
0,0,38,4.2,1550
0,9,5,4.2,10000
0,9,7,4.2,10000
0,9,10,4.2,10000
0,9,39,4.2,10000
0,9,15,4.2,10000
0,9,33,4.2,10000
0,9,13,4.2,10000
0,7,33,3.9,473
0,7,15,3.9,473
0,9,29,3.5,13000
0,9,10,3.5,13000
0,9,15,4.2,10000
0,9,10,4.2,10000
0,9,33,4.2,10000
0,9,39,4.2,10000
0,9,5,4.2,10000
0,5,10,4.2,3004
0,5,37,4.2,3004
0,5,21,4.2,3004
0,5,5,4.2,3004
0,5,41,4.2,3004
0,5,29,4,11000
0,5,10,4,11000
0,5,37,4,11000
0,5,13,4,11000
0,5,5,4,11000
0,5,2,4,11000
0,5,29,4.1,35000
0,5,10,4.1,35000
0,5,15,4.1,35000
0,5,29,4,13000
0,5,28,4,13000
0,9,29,4,781
0,9,13,4,781
0,11,10,3.9,1303
0,11,25,3.9,1303
0,11,20,3.9,1303
0,11,7,3.9,1303
0,11,27,3.9,1303
0,11,15,3.9,1303
0,11,0,3.9,1303
0,11,40,3.9,1303
0,5,15,3.9,3351
0,5,29,3.9,3351
0,5,34,3.9,3351
0,5,10,3.9,3351
0,5,35,4,5447
0,5,15,4,5447
0,5,5,4,5447
0,9,39,4,5634
0,9,10,4,5634
0,9,29,4,5634
0,9,15,4.1,1297
0,9,40,4.1,1297
0,5,40,4.2,22000
0,5,39,4.2,22000
0,5,13,4.2,22000
0,7,35,4.2,30000
0,7,17,4.2,30000
0,7,36,4.2,30000
0,7,29,4.2,30000
0,5,7,4.3,1058
0,5,32,4.3,1058
0,5,20,4.3,1058
0,5,15,4.3,1058
0,5,17,4.3,1058
0,5,5,4.3,1058
0,4,33,4.1,4287
0,4,15,4.1,4287
0,4,7,4.1,4287
0,4,5,4.1,4287
0,5,13,4.2,10000
0,5,45,4.2,10000
0,5,15,4.1,6079
0,5,7,4.1,6079
0,5,32,4.1,6079
0,5,5,4.1,6079
0,9,29,3.9,7852
0,11,33,3.7,4322
0,11,20,3.7,4322
0,11,10,3.7,4322
0,11,5,3.7,4322
0,11,32,3.7,4322
0,11,3,3.7,4322
0,5,34,4.2,2862
0,5,6,4.2,2862
0,5,29,4.2,2862
0,5,5,4.2,2862
0,5,24,4.2,2862
0,4,29,4.1,14000
0,4,39,4.1,14000
0,7,10,4,3796
0,7,15,4,3796
0,7,27,4,3796
0,7,7,4,3796
0,7,17,4.2,5973
0,7,15,4.2,5973
0,7,29,4.2,5973
0,7,5,4.2,5973
0,7,35,4.2,5973
0,7,38,4.2,5973
0,10,8,4.5,1127
0,10,15,4.5,1127
0,10,5,4.5,1127
0,10,38,4.5,1127
0,6,29,3.6,1005
0,6,28,3.6,1005
0,6,6,3.6,1005
0,5,33,4.2,1003
0,5,5,4.2,1003
0,5,15,4.2,1003
0,5,20,4.2,1003
0,5,38,4.2,1003
0,0,29,3.9,12000
0,0,39,3.9,12000
0,0,10,3.9,12000
0,0,15,3.9,12000
0,0,5,3.9,12000
0,9,33,4.4,5633
0,9,15,4.4,5633
0,9,13,4.4,5633
0,9,5,4.4,5633
0,9,26,4.3,11000
0,9,15,4.3,11000
0,9,40,4.3,11000
0,11,15,4.5,619
0,11,36,4.5,619
0,11,5,4.5,619
0,11,38,4.5,619
0,5,29,3.8,4062
0,5,6,3.8,4062
0,5,28,3.8,4062
0,5,3,3.8,4062
0,7,29,3.9,14000
0,7,10,3.9,14000
0,7,15,3.9,14000
0,7,28,3.9,14000
0,1,8,4.3,705
0,1,33,4.3,705
0,1,15,4.3,705
0,1,5,4.3,705
0,1,13,4.3,705
0,0,29,4.2,2123
0,0,10,4.2,2123
0,9,33,3.8,1738
0,9,15,3.8,1738
0,9,13,3.8,1738
0,0,29,3.9,21000
0,0,28,3.9,21000
0,0,10,3.9,21000
0,0,23,3.9,21000
0,0,6,3.9,21000
0,9,13,4.3,18000
0,9,19,4.3,18000
0,4,29,4.1,2458
0,4,10,4.1,2458
0,4,15,4.1,2458
0,4,5,4.1,2458
0,4,13,4.1,2458
0,9,40,4.3,557
0,9,29,4,15000
0,9,28,4,15000
0,9,10,4,15000
0,9,5,4,15000
0,9,13,4,15000
0,0,29,3.8,25000
0,0,10,3.8,25000
0,0,3,3.8,25000
0,7,4,4,7755
0,7,13,4,7755
0,7,15,4,7755
0,1,29,4.2,2806
0,1,10,4.2,2806
0,1,15,4.2,2806
0,1,5,4.2,2806
0,5,29,4.2,10000
0,9,15,4,2623
0,9,10,4,2623
0,9,29,4,2623
0,9,28,4,2623
0,9,3,4,2623
0,9,5,4,2623
0,9,33,4,2623
0,9,32,4,2623
0,5,4,4.3,1182
0,5,13,4.3,1182
0,5,15,4.3,1182
0,9,33,3.9,947
0,9,15,3.9,947
0,9,20,3.9,947
0,5,8,4.1,3578
0,5,33,4.1,3578
0,5,36,4.1,3578
0,5,7,4.1,3578
0,5,15,4.1,3578
0,5,13,4.1,3578
0,5,5,4.1,3578
0,9,29,4.3,2297
0,9,39,4.3,2297
0,9,10,4.3,2297
0,9,15,4.3,2297
0,9,5,4.3,2297
0,9,19,4.3,2297
0,7,33,4,9584
0,7,7,4,9584
0,7,15,4,9584
0,7,5,4,9584
0,3,29,4,8865
0,3,15,4,8865
0,3,39,4,8865
0,3,10,4,8865
0,3,5,4,8865
0,3,13,4,8865
0,11,7,4.3,289
0,11,15,4.3,289
0,11,5,4.3,289
0,0,15,4.1,725
0,0,7,4.1,725
0,0,5,4.1,725
0,0,33,4.1,725
0,9,6,4.2,139
0,9,29,4.2,139
0,5,15,4.3,2923
0,5,5,4.3,2923
0,5,7,4.3,2923
0,5,34,4.3,2923
0,0,29,4.3,5881
0,0,40,4.3,5881
0,5,29,4.1,3237
0,5,29,4.1,331
0,5,28,4.1,331
0,5,15,4.1,331
0,5,10,4.1,331
0,6,29,3.9,10000
0,6,29,4,1699
0,6,15,4,1699
0,6,26,4.4,7468
0,6,13,4.4,7468
0,1,15,4.3,842
0,1,33,4.3,842
0,1,5,4.3,842
0,1,7,4.3,842
0,1,36,4.3,842
0,1,34,4.3,842
0,1,46,4.3,842
0,11,29,4.2,3485
0,9,40,4.1,2287
0,7,33,4.1,15000
0,7,15,4.1,15000
0,7,5,4.1,15000
0,0,40,4.3,93
0,11,29,4,2555
0,11,10,4,2555
0,11,6,4,2555
0,11,37,4,2555
0,9,33,4.1,2963
0,9,15,4.1,2963
0,9,5,4.1,2963
0,6,29,3.8,8282
0,6,28,3.8,8282
0,6,10,3.8,8282
0,6,37,3.8,8282
0,10,29,4.3,1604
0,9,29,3.9,6596
0,5,29,3.5,6275
0,5,39,3.5,6275
0,5,10,3.5,6275
0,5,12,3.5,6275
0,5,40,3.5,6275
0,5,15,3.5,6275
0,5,13,3.5,6275
0,5,5,3.5,6275
0,7,17,4.3,12000
0,7,15,4.3,12000
0,7,36,4.3,12000
0,7,5,4.3,12000
0,7,38,4.3,12000
0,5,4,4.3,806
0,5,13,4.3,806
0,5,15,4.3,806
0,5,36,4.3,806
0,5,7,4.3,806
0,9,15,3.9,876
0,9,34,3.9,876
0,9,46,3.9,876
0,0,33,4,1142
0,0,15,4,1142
0,0,5,4,1142
0,2,12,4.1,461
0,2,29,4.1,461
0,2,20,4.1,461
0,2,40,4.1,461
0,2,15,4.1,461
0,2,10,4.1,461
0,2,38,4.1,461
0,9,5,4.4,855
0,9,22,4.4,855
0,7,17,4.3,6513
0,7,35,4.3,6513
0,7,29,3.9,4599
0,1,29,3.8,7490
0,1,10,3.8,7490
0,8,33,4.1,11000
0,8,10,4.1,11000
0,8,15,4.1,11000
0,8,5,4.1,11000
0,11,39,3.2,1631
0,11,29,3.2,1631
0,11,10,3.2,1631
0,11,12,3.2,1631
0,9,34,4,11000
0,9,15,4,11000
0,9,5,4,11000
0,5,15,4.4,640
0,5,36,4.4,640
0,5,33,4.4,640
0,5,5,4.4,640
0,5,4,4.4,640
0,5,13,4.4,640
0,9,19,4.3,10000
0,9,13,4.3,10000
0,9,5,4.3,10000
0,9,26,4.2,530
0,9,40,4.2,530
0,3,29,4.4,1154
0,3,40,4.1,394
0,3,29,4.1,394
0,9,29,4,3648
0,9,10,4,3648
0,9,28,4,3648
0,5,17,4.1,285
0,5,35,4.1,285
0,5,13,4.1,285
0,5,36,4.1,285
0,5,11,4.1,285
0,5,5,4.1,285
0,5,32,4.1,285
0,5,38,4.1,285
0,3,29,4,2991
0,3,10,4,2991
0,3,7,4,2991
0,3,36,4,2991
0,3,33,4,2991
0,3,15,4,2991
0,3,5,4,2991
0,0,15,4,5946
0,0,10,4,5946
0,0,29,4,5946
0,0,39,4,5946
0,0,33,4.1,539
0,0,15,4.1,539
0,0,5,4.1,539
0,5,17,3.8,3320
0,5,15,3.8,3320
0,5,35,3.8,3320
0,5,5,3.8,3320
0,4,29,3.6,5345
0,4,10,3.6,5345
0,4,5,3.6,5345
0,9,11,3.8,253
0,9,5,3.8,253
0,9,36,3.8,253
0,9,15,3.8,253
0,9,13,3.8,253
0,1,40,4,2692
0,9,29,4.2,7185
0,9,15,4.2,7185
0,9,39,4.2,7185
0,9,10,4.2,7185
0,9,12,4.2,7185
0,5,15,4.1,1986
0,5,36,4.1,1986
0,5,33,4.1,1986
0,5,7,4.1,1986
0,5,32,4.1,1986
0,5,13,4.1,1986
0,5,5,4.1,1986
0,0,15,4.1,4278
0,0,33,4.1,4278
0,0,5,4.1,4278
0,0,13,4.1,4278
0,0,34,4.1,5666
0,0,15,4.1,5666
0,0,10,4.1,5666
0,5,0,4.1,344
0,5,25,4.1,344
0,5,20,4.1,344
0,5,15,4.1,344
0,5,5,4.1,344
0,5,4,4.1,2621
0,9,40,4.2,3431
0,9,26,4.2,3431
0,0,29,3.6,596
0,9,26,3.8,2423
0,9,40,3.8,2423
0,9,13,3.8,2423
0,6,29,4.2,2450
0,9,26,4.4,2379
0,8,29,4,2365
0,9,29,4,234
0,9,2,4,234
0,9,6,4,234
0,3,26,4,890
0,3,10,4,890
0,3,15,4,890
0,3,40,4,890
0,3,39,4,890
0,3,7,4,890
0,3,27,4,890
0,1,6,3.6,1199
0,1,29,3.6,1199
0,1,34,3.6,1199
0,5,15,4.1,2066
0,5,39,4.1,2066
0,5,26,4.1,2066
0,0,35,4.1,223
0,0,7,4.1,223
0,0,36,4.1,223
0,0,46,4.1,223
0,0,33,4.1,223
0,0,15,4.1,223
0,3,29,3.9,1457
0,5,33,4.1,560
0,5,32,4.1,560
0,5,36,4.1,560
0,5,0,4.1,560
0,5,7,4.1,560
0,5,15,4.1,560
0,5,11,4.1,560
0,5,5,4.1,560
0,5,11,4.1,927
0,5,8,4.1,927
0,5,15,4.1,927
0,5,33,4.1,927
0,5,36,4.1,927
0,5,13,4.1,927
0,5,4,4.1,927
0,5,5,4.1,927
0,6,29,4.1,254
0,6,28,4.1,254
0,11,27,4.1,569
0,11,34,4.1,569
0,11,15,4.1,569
0,0,29,4.2,281
0,0,10,4.2,281
0,0,12,4.1,3704
0,0,29,4.1,3704
0,0,10,4.1,3704
0,9,33,4.3,640
0,9,7,4.3,640
0,9,38,4.3,640
0,9,36,4.3,640
0,9,5,4.3,640
0,9,15,4.3,640
0,5,4,4.4,449
0,5,13,4.4,449
0,5,15,4.4,449
0,5,19,4.4,2328
0,5,13,4.4,2328
0,5,5,4.4,2328
0,5,38,4.4,2328
0,9,29,4,166
0,9,5,4,166
0,9,13,4,166
0,9,17,4,166
0,5,29,3.8,625
0,5,33,3.8,625
0,5,15,3.8,625
0,5,10,3.8,625
0,5,20,3.8,625
0,5,39,3.8,625
0,5,35,3.8,625
0,5,5,3.8,625
0,0,29,3.6,2970
0,0,10,3.6,2970
0,0,15,3.6,2970
0,0,4,4.3,450
0,9,29,3.8,208
0,9,10,3.8,208
0,5,20,4,628
0,5,33,4,628
0,5,3,4,628
0,5,36,4,628
0,5,5,4,628
0,9,36,4,995
0,9,15,4,995
0,9,33,4,995
0,9,19,4,995
0,9,13,4,995
0,9,5,4,995
0,4,6,3.4,4881
0,4,10,3.4,4881
0,4,29,3.4,4881
0,9,15,4.2,312
0,9,40,4.2,312
0,0,29,3.9,297
0,0,23,3.9,297
0,0,28,3.9,297
0,0,6,3.9,297
0,0,10,3.9,297
0,6,39,3.5,2791
0,6,10,3.5,2791
0,6,15,3.5,2791
0,6,40,3.5,2791
0,6,5,3.5,2791
0,6,13,3.5,2791
0,6,33,3.5,2791
0,0,29,4,378
0,0,34,4,378
0,0,10,4,378
0,0,5,4,378
0,5,4,4,1241
0,1,10,4,271
0,1,39,4,271
0,1,15,4,271
0,1,5,4,271
0,11,29,3.3,366
0,11,10,3.3,366
0,11,28,3.3,366
0,11,15,3.3,366
0,11,6,3.3,366
0,5,29,3.8,103
0,11,13,4.1,170
0,11,15,4.1,170
0,11,10,4.1,170
0,11,5,4.1,170
0,1,10,4.2,247
0,1,27,4.2,247
0,1,29,4.2,247
0,1,5,4.2,247
0,11,29,4.1,504
0,11,10,4.1,504
0,11,15,4.1,504
0,11,37,4.1,504
0,11,28,4.1,504
0,5,29,4.1,2245
0,1,15,4,6532
0,1,10,4,6532
0,1,39,4,6532
0,1,13,4,6532
0,1,5,4,6532
0,9,13,4.1,395
0,9,19,4.1,395
0,8,26,4.4,189
0,8,40,4.4,189
0,8,15,4.4,189
0,9,4,4.1,178
0,9,13,4.1,178
0,0,29,4,501
0,5,15,4,246
0,5,33,4,246
0,5,24,4,246
0,5,5,4,246
0,5,10,4,246
0,5,29,4,246
0,5,38,4,246
0,1,28,4.1,70
0,1,6,4.1,70
0,5,4,4.1,1074
0,5,13,4.1,1074
0,4,29,3.4,1403
0,4,10,4.2,1368
0,4,15,4.2,1368
0,4,7,4.2,1368
0,4,5,4.2,1368
0,6,29,3.7,456
0,6,32,3.7,456
0,6,38,3.7,456
0,5,29,3.4,1730
0,5,10,3.4,1730
0,5,6,3.4,1730
0,7,29,3.9,708
0,7,12,3.9,708
0,7,28,3.9,708
0,7,23,3.9,708
0,7,34,3.9,708
0,3,26,4.1,435
0,3,10,4.1,435
0,3,29,4.1,435
0,3,15,4.1,435
0,3,7,4.1,435
0,9,29,3.3,595
0,9,40,3.3,595
0,11,12,3.9,5727
0,11,10,3.9,5727
0,11,29,3.9,5727
0,11,15,3.9,5727
0,11,36,3.9,5727
0,11,33,3.9,5727
0,5,3,3.8,447
0,5,28,3.8,447
0,5,13,3.8,447
0,5,29,3.8,447
0,9,29,4.1,1418
0,9,3,4.1,1418
0,0,29,3.8,810
0,0,15,3.8,810
0,0,40,3.8,810
0,0,25,3.8,810
0,0,5,3.8,810
0,0,38,3.8,810
0,3,29,3.4,114
0,3,3,3.4,114
0,9,11,3.5,76
0,9,13,3.5,76
0,9,5,3.5,76
0,7,7,3.8,403
0,7,15,3.8,403
0,0,29,3.8,5115
0,6,33,3.9,83
0,6,15,3.9,83
0,6,5,3.9,83
0,0,15,3.7,81
0,0,40,3.7,81
0,0,29,3.7,81
0,9,29,4.6,72
0,11,29,4.2,316
0,11,28,4.2,316
0,11,2,4.2,316
0,11,20,4.2,316
0,9,40,3.3,115
0,9,39,4.1,242
0,7,39,3.8,132
0,7,10,3.8,132
0,7,15,3.8,132
0,7,33,3.8,132
0,7,36,3.8,132
0,7,7,3.8,132
0,0,29,3.8,3495
0,0,10,3.8,3495
0,9,29,4,65
0,9,10,4,65
0,9,35,4,65
0,9,3,4,65
0,9,13,4,65
0,9,15,4.4,47
0,11,29,4,519
0,11,28,4,519
0,11,6,4,519
0,11,13,4,519
0,11,5,4,519
0,11,38,4,519
0,11,10,4,519
0,11,12,4,519
0,9,26,4.5,115
0,9,40,4.5,115
0,0,33,4.1,695
0,0,15,4.1,695
0,0,5,4.1,695
0,0,40,3.5,2816
0,7,40,4,20
0,6,40,3.7,42
0,5,36,4,75
0,5,33,4,75
0,5,5,4,75
0,7,29,3.7,121
0,7,10,3.7,121
0,7,28,3.7,121
0,7,6,3.7,121
0,9,26,4.4,191
0,5,29,4.2,72
0,5,12,4,823
0,5,5,4,823
0,5,36,4,823
0,5,33,4,823
0,5,8,4,823
0,5,32,4,823
0,5,20,4,823
0,5,15,4,823
0,6,6,3.7,40
0,7,29,3.6,607
0,11,15,3.4,121
0,11,10,3.4,121
0,1,40,3.184418356,8
0,5,15,3.9,194
0,5,33,3.9,194
0,5,38,3.9,194
0,11,29,3.5,113
0,11,28,3.5,113
0,11,34,3.5,113
0,3,4,4.5,76
0,3,15,4.5,76
0,9,12,3.184418356,20
0,9,33,3.184418356,20
0,9,7,3.184418356,20
0,9,15,3.184418356,20
0,9,10,3.184418356,20
0,9,29,3.184418356,20
0,9,29,4,24
0,7,29,3.6,38
0,7,13,3.6,38
0,9,29,4,2691
0,9,10,4,2691
0,9,15,4,2691
0,9,13,4,2691
0,9,5,4,2691
0,9,29,4.5,73
0,9,29,3.184418356,9
0,5,29,3.184418356,12
0,5,10,3.184418356,12
0,5,15,3.184418356,12
0,1,29,3.8,29
0,11,33,3.9,193
0,11,15,3.9,193
0,11,27,3.9,193
0,11,5,3.9,193
0,5,40,3.8,187
0,5,29,3.8,187
0,9,29,3.8,730
0,9,10,3.8,730
0,9,28,3.8,730
0,9,37,3.8,730
0,9,33,4.2,1518
0,9,7,4.2,1518
0,9,36,4.2,1518
0,9,15,4.2,1518
0,9,5,4.2,1518
0,3,39,3.7,232
0,3,5,3.7,232
0,3,19,3.7,232
0,9,40,4.1,2481
0,5,8,4.5,167
0,5,33,4.5,167
0,5,15,4.5,167
0,5,20,4.5,167
0,5,36,4.5,167
0,5,5,4.5,167
0,11,15,3.5,120
0,11,36,3.5,120
0,11,5,3.5,120
0,5,40,3.5,735
0,5,26,3.5,735
0,11,29,3.8,12000
0,11,10,3.8,12000
0,0,40,3.9,333
0,0,33,3.9,333
0,0,10,3.9,333
0,0,15,3.9,333
0,0,7,3.9,333
0,0,5,3.9,333
0,1,33,4,4541
0,1,15,4,4541
0,1,5,4,4541
0,1,10,3.7,154
0,1,40,3.7,154
0,1,15,3.7,154
0,1,29,3.7,154
0,0,26,4.3,82
0,7,26,3.6,1497
0,7,5,3.6,1497
0,0,4,4.2,2674
0,0,13,4.2,2674
0,0,15,4.2,2674
0,0,17,3.4,881
0,0,15,3.4,881
0,0,5,3.4,881
0,11,19,4.4,409
0,11,13,4.4,409
0,11,5,4.4,409
0,5,17,3.2,24
0,5,35,3.2,24
0,5,15,3.2,24
0,5,5,3.2,24
0,11,44,3.8,120
0,11,29,3.8,120
0,11,37,3.8,120
0,9,28,3.4,357
0,9,29,3.4,357
0,11,5,4,51
0,11,7,4,51
0,11,11,4,51
0,11,17,4,51
0,11,32,4,51
0,11,33,4,51
0,11,35,4,51
0,11,36,4,51
0,3,15,4,90
0,3,10,4,90
0,9,29,3.8,49
0,0,40,4.4,138
0,7,29,3.4,140
0,7,10,3.4,140
0,7,15,3.4,140
0,7,34,3.4,140
0,6,29,4.1,1949
0,6,10,4.1,1949
0,6,37,4.1,1949
0,5,4,4.3,214
0,5,13,4.3,214
0,9,19,4.4,335
0,9,13,4.4,335
0,9,5,4.4,335
0,1,34,3.7,727
0,1,29,3.7,727
0,1,6,3.7,727
0,11,29,4.1,1342
0,11,28,4.1,1342
0,11,10,4.1,1342
0,10,29,3.3,53
0,11,29,4,27
0,0,19,4.5,208
0,0,13,4.5,208
0,6,29,3.2,23
0,9,29,3.1,31
0,1,29,3.6,68
0,1,10,3.6,68
0,1,15,3.6,68
0,9,29,4,26
0,9,29,3.6,94
0,9,28,3.6,94
0,9,34,3.6,94
0,9,15,3.6,38
0,9,29,3.6,38
0,7,6,4.4,63
0,7,29,4.4,63
0,5,19,4,23
0,5,13,4,23
0,5,5,4,23
0,0,29,3.4,253
0,0,40,3.4,253
0,0,28,3.4,253
0,0,10,3.4,253
0,0,15,3.4,253
0,0,5,3.4,253
0,5,15,3.7,1616
0,5,12,3.7,1616
0,1,29,3.6,164
0,1,10,3.6,164
0,4,4,4.1,803
0,4,13,4.1,803
0,4,40,4.1,803
0,5,10,3.6,147
0,5,15,3.6,147
0,5,33,3.6,147
0,4,39,3.9,783
0,4,29,3.9,783
0,4,10,3.9,783
0,5,33,4.1,223
0,5,15,4.1,223
0,5,38,4.1,223
